"";"category";"ID";"Description";"setSize";"enrichmentScore";"NES";"pvalue";"p.adjust";"qvalue";"rank";"leading_edge";"core_enrichment";"gene.descriptions"
"GO:0031177";"MF";"GO:0031177";"phosphopantetheine binding";3;-0,979929161747344;-1,8778071067701;2,59772448573201e-05;0,00262370173058933;0,00251569108091942;21;"tags=100%, list=2%, signal=98%";"CLM75_RS11010/CLM75_RS11015";"non-ribosomal peptide synthetase/non-ribosomal peptide synthetase"
"GO:0005509";"MF";"GO:0005509";"calcium ion binding";2;-0,992924528301887;-1,64936190760231;0,000109452528305418;0,00552735267942363;0,00529980663373605;9;"tags=100%, list=1%, signal=99%";"CLM75_RS12840";"serine 3-dehydrogenase"
"GO:0003700";"MF";"GO:0003700";"DNA-binding transcription factor activity";62;0,36104575863845;2,09395985737446;0,000259969332476529;0,00875230086004313;0,00839199248696162;465;"tags=89%, list=55%, signal=43%";"CLM75_RS22235/CLM75_RS16155/CLM75_RS23030/CLM75_RS22515/CLM75_RS25455/CLM75_RS08395/CLM75_RS05260/CLM75_RS20430/CLM75_RS01780/CLM75_RS22580/CLM75_RS02130/CLM75_RS17255/CLM75_RS10610/CLM75_RS21465/CLM75_RS20500/CLM75_RS26095/CLM75_RS23150/CLM75_RS17250/CLM75_RS04955/CLM75_RS03400/CLM75_RS27760/CLM75_RS07915/CLM75_RS07445/CLM75_RS03355/CLM75_RS10525/CLM75_RS27750/CLM75_RS00140/CLM75_RS23420/CLM75_RS23330/CLM75_RS09155/CLM75_RS07320/CLM75_RS03575/CLM75_RS05610/CLM75_RS09275/CLM75_RS00680/CLM75_RS05720/CLM75_RS07025/CLM75_RS21440/CLM75_RS18825/CLM75_RS06435/CLM75_RS10460/CLM75_RS10370/CLM75_RS10690/CLM75_RS16245/CLM75_RS27415/CLM75_RS21370/CLM75_RS10065/CLM75_RS05275/CLM75_RS22880/CLM75_RS18465/CLM75_RS09515/CLM75_RS06650/CLM75_RS21445/CLM75_RS25800/CLM75_RS23315";"sigma-70 family RNA polymerase sigma factor/transcriptional regulator/LysR family transcriptional regulator/GntR family transcriptional regulator/LysR family transcriptional regulator/MarR family transcriptional regulator/LysR family transcriptional regulator/GntR family transcriptional regulator/histidine utilization repressor/trehalose operon repressor/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/MurR/RpiR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/DeoR/GlpR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/FadR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/AraC family transcriptional regulator/hydrogen peroxide-inducible genes activator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/LysR family transcriptional regulator/GlxA family transcriptional regulator/LysR family transcriptional regulator"
"GO:0003774";"MF";"GO:0003774";"motor activity";2;0,963443396226415;1,64555246132499;0,00193060659247419;0,0487478164599733;0,046741001712533;33;"tags=100%, list=4%, signal=96%";"CLM75_RS19480/CLM75_RS19420";"flagellar hook-basal body complex protein FliE/flagellar motor switch protein FliM"
"GO:0008137";"MF";"GO:0008137";"NADH dehydrogenase (ubiquinone) activity";4;-0,793144208037825;-1,73990791319317;0,0103722549551728;0,20951955009449;0,200894201237031;180;"tags=100%, list=21%, signal=79%";"CLM75_RS16760/CLM75_RS16775/CLM75_RS16770";"NADH-quinone oxidoreductase subunit J/NADH-quinone oxidoreductase subunit M/NADH-quinone oxidoreductase subunit L"
"GO:0004109";"MF";"GO:0004109";"coproporphyrinogen oxidase activity";3;0,790314669670225;1,61255115683212;0,0271589955787616;0,391865507636417;0,375733472668581;39;"tags=67%, list=5%, signal=64%";"CLM75_RS00115/CLM75_RS20110";"oxygen-dependent coproporphyrinogen oxidase/oxygen-independent coproporphyrinogen III oxidase"
"GO:0004222";"MF";"GO:0004222";"metalloendopeptidase activity";3;-0,801747490701367;-1,53636323383781;0,0253644473504439;0,391865507636417;0,375733472668581;2;"tags=100%, list=0%, signal=100%";"CLM75_RS07225/CLM75_RS12840";"M48 family peptidase/serine 3-dehydrogenase"
"GO:0016651";"MF";"GO:0016651";"oxidoreductase activity, acting on NAD(P)H";3;-0,783943329397875;-1,50224568541608;0,0360025944337243;0,45453275472577;0,435820879987189;187;"tags=100%, list=22%, signal=78%";"CLM75_RS16755/CLM75_RS16765";"NADH-quinone oxidoreductase subunit NuoI/NADH-quinone oxidoreductase subunit K"
"GO:0008237";"MF";"GO:0008237";"metallopeptidase activity";4;-0,708556670467912;-1,55434956896783;0,0462814066678515;0,519380230383667;0,497998761806122;2;"tags=75%, list=0%, signal=75%";"CLM75_RS07225/CLM75_RS11715/CLM75_RS12840";"M48 family peptidase/aminopeptidase N/serine 3-dehydrogenase"
"GO:0009055";"MF";"GO:0009055";"electron transfer activity";10;-0,493833871067058;-1,50360267416636;0,0747826086956522;0,686640316205534;0,658373205741627;206;"tags=70%, list=24%, signal=54%";"CLM75_RS17175/CLM75_RS08860/CLM75_RS23065/CLM75_RS20070/CLM75_RS20080/CLM75_RS00290/CLM75_RS24120";"cytochrome b/succinate dehydrogenase iron-sulfur subunit/cytochrome o ubiquinol oxidase subunit III/cytochrome-c oxidase, cbb3-type subunit II/cytochrome-c oxidase, cbb3-type subunit III/cytochrome c oxidase subunit II/cytochrome ubiquinol oxidase subunit I"
